2026-08-22 10:34:30.549 [main] INFO  c.g.xiaohongshu.auth.XiaohongshuAuthApplication - Starting XiaohongshuAuthApplication using Java 17.0.14 with PID 15304 (E:\GitHub\xiaohongshu\xiaohongshu-auth\target\classes started by Administrator in E:\GitHub\xiaohongshu)
2026-08-22 10:45:56.444 [http-nio-8080-exec-2] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 2 ms
2026-08-22 10:45:56.633 [http-nio-8080-exec-2] WARN  c.g.x.auth.exception.GlobalExceptionHandler - /verification/code/send request error, errorCode: AUTH-10001, errorMessage: phone 手机号格式不正确, 需为 11 位数字, 当前值: '1503363536'; 
2026-08-22 16:41:52.816 [http-nio-8080-exec-4] WARN  o.s.core.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.guoshisan.xiaohongshu.auth.controller.TestController
2026-08-22 16:42:23.700 [SpringApplicationShutdownHook] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} closing ...
2026-08-22 16:42:23.702 [SpringApplicationShutdownHook] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} closed
2026-08-22 16:42:30.674 [main] INFO  c.g.xiaohongshu.auth.XiaohongshuAuthApplication - Starting XiaohongshuAuthApplication using Java 17.0.14 with PID 22192 (E:\GitHub\xiaohongshu\xiaohongshu-auth\target\classes started by Administrator in E:\GitHub\xiaohongshu)
2026-08-22 16:42:30.679 [main] INFO  c.g.xiaohongshu.auth.XiaohongshuAuthApplication - The following 1 profile is active: "dev"
2026-08-22 16:42:31.268 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2026-08-22 16:42:31.271 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-08-22 16:42:31.301 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 14 ms. Found 0 Redis repository interfaces.
2026-08-22 16:42:31.956 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2026-08-22 16:42:31.966 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2026-08-22 16:42:31.966 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.5]
2026-08-22 16:42:32.072 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-08-22 16:42:32.072 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1318 ms
2026-08-22 16:42:32.788 [main] INFO  c.a.d.s.b.a.DruidDataSourceAutoConfigure - Init DruidDataSource
2026-08-22 16:42:33.058 [main] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
2026-08-22 16:42:33.419 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2026-08-22 16:42:33.426 [main] INFO  c.g.xiaohongshu.auth.XiaohongshuAuthApplication - Started XiaohongshuAuthApplication in 3.654 seconds (process running for 4.417)
2026-08-22 16:42:45.680 [http-nio-8080-exec-1] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-08-22 16:42:45.680 [http-nio-8080-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-08-22 16:42:45.682 [http-nio-8080-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 2 ms
2026-08-22 16:42:45.726 [http-nio-8080-exec-1] WARN  o.s.core.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.guoshisan.xiaohongshu.auth.controller.TestController
2026-08-22 16:50:05.591 [SpringApplicationShutdownHook] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} closing ...
2026-08-22 16:50:05.599 [SpringApplicationShutdownHook] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} closed
2026-08-22 16:50:11.810 [main] INFO  c.g.xiaohongshu.auth.XiaohongshuAuthApplication - Starting XiaohongshuAuthApplication using Java 17.0.14 with PID 7816 (E:\GitHub\xiaohongshu\xiaohongshu-auth\target\classes started by Administrator in E:\GitHub\xiaohongshu)
2026-08-22 16:50:11.814 [main] INFO  c.g.xiaohongshu.auth.XiaohongshuAuthApplication - The following 1 profile is active: "dev"
2026-08-22 16:50:12.479 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2026-08-22 16:50:12.482 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-08-22 16:50:12.511 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 12 ms. Found 0 Redis repository interfaces.
2026-08-22 16:50:13.235 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2026-08-22 16:50:13.246 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2026-08-22 16:50:13.246 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.5]
2026-08-22 16:50:13.355 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-08-22 16:50:13.356 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1493 ms
2026-08-22 16:50:14.140 [main] INFO  c.a.d.s.b.a.DruidDataSourceAutoConfigure - Init DruidDataSource
2026-08-22 16:50:14.450 [main] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
2026-08-22 16:50:14.780 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2026-08-22 16:50:14.790 [main] INFO  c.g.xiaohongshu.auth.XiaohongshuAuthApplication - Started XiaohongshuAuthApplication in 3.542 seconds (process running for 4.095)
2026-08-22 16:51:36.646 [SpringApplicationShutdownHook] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} closing ...
2026-08-22 16:51:36.654 [SpringApplicationShutdownHook] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} closed
2026-08-22 16:51:39.508 [main] INFO  c.g.xiaohongshu.auth.XiaohongshuAuthApplication - Starting XiaohongshuAuthApplication using Java 17.0.14 with PID 21440 (E:\GitHub\xiaohongshu\xiaohongshu-auth\target\classes started by Administrator in E:\GitHub\xiaohongshu)
2026-08-22 16:51:39.510 [main] INFO  c.g.xiaohongshu.auth.XiaohongshuAuthApplication - The following 1 profile is active: "dev"
2026-08-22 16:51:40.075 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2026-08-22 16:51:40.078 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-08-22 16:51:40.106 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 13 ms. Found 0 Redis repository interfaces.
2026-08-22 16:51:40.720 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2026-08-22 16:51:40.728 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2026-08-22 16:51:40.728 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.5]
2026-08-22 16:51:40.816 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-08-22 16:51:40.816 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1265 ms
2026-08-22 16:51:41.454 [main] INFO  c.a.d.s.b.a.DruidDataSourceAutoConfigure - Init DruidDataSource
2026-08-22 16:51:41.721 [main] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
2026-08-22 16:51:42.079 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2026-08-22 16:51:42.085 [main] INFO  c.g.xiaohongshu.auth.XiaohongshuAuthApplication - Started XiaohongshuAuthApplication in 3.169 seconds (process running for 3.933)
2026-08-22 16:52:23.911 [SpringApplicationShutdownHook] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} closing ...
2026-08-22 16:52:23.918 [SpringApplicationShutdownHook] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} closed
2026-08-22 16:52:30.063 [main] INFO  c.g.xiaohongshu.auth.XiaohongshuAuthApplication - Starting XiaohongshuAuthApplication using Java 17.0.14 with PID 18632 (E:\GitHub\xiaohongshu\xiaohongshu-auth\target\classes started by Administrator in E:\GitHub\xiaohongshu)
2026-08-22 16:52:30.066 [main] INFO  c.g.xiaohongshu.auth.XiaohongshuAuthApplication - The following 1 profile is active: "dev"
2026-08-22 16:52:30.670 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2026-08-22 16:52:30.672 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-08-22 16:52:30.704 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 15 ms. Found 0 Redis repository interfaces.
2026-08-22 16:52:31.449 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2026-08-22 16:52:31.465 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2026-08-22 16:52:31.466 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.5]
2026-08-22 16:52:31.565 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-08-22 16:52:31.565 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1459 ms
2026-08-22 16:52:32.322 [main] INFO  c.a.d.s.b.a.DruidDataSourceAutoConfigure - Init DruidDataSource
2026-08-22 16:52:32.584 [main] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
2026-08-22 16:52:32.945 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2026-08-22 16:52:32.951 [main] INFO  c.g.xiaohongshu.auth.XiaohongshuAuthApplication - Started XiaohongshuAuthApplication in 3.42 seconds (process running for 4.03)
2026-08-22 16:52:40.591 [http-nio-8080-exec-1] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-08-22 16:52:40.592 [http-nio-8080-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-08-22 16:52:40.592 [http-nio-8080-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 0 ms
2026-08-22 16:52:40.635 [http-nio-8080-exec-1] WARN  o.s.core.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.guoshisan.xiaohongshu.auth.controller.TestController
2026-08-22 16:55:16.049 [SpringApplicationShutdownHook] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} closing ...
2026-08-22 16:55:16.058 [SpringApplicationShutdownHook] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} closed
2026-08-22 16:55:20.747 [main] INFO  c.g.xiaohongshu.auth.XiaohongshuAuthApplication - Starting XiaohongshuAuthApplication using Java 17.0.14 with PID 5688 (E:\GitHub\xiaohongshu\xiaohongshu-auth\target\classes started by Administrator in E:\GitHub\xiaohongshu)
2026-08-22 16:55:20.749 [main] INFO  c.g.xiaohongshu.auth.XiaohongshuAuthApplication - The following 1 profile is active: "dev"
2026-08-22 16:55:21.345 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2026-08-22 16:55:21.349 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-08-22 16:55:21.375 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 12 ms. Found 0 Redis repository interfaces.
2026-08-22 16:55:22.128 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2026-08-22 16:55:22.136 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2026-08-22 16:55:22.136 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.5]
2026-08-22 16:55:22.275 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-08-22 16:55:22.275 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1481 ms
2026-08-22 16:55:23.008 [main] INFO  c.a.d.s.b.a.DruidDataSourceAutoConfigure - Init DruidDataSource
2026-08-22 16:55:23.250 [main] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
2026-08-22 16:55:23.622 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2026-08-22 16:55:23.629 [main] INFO  c.g.xiaohongshu.auth.XiaohongshuAuthApplication - Started XiaohongshuAuthApplication in 3.525 seconds (process running for 4.168)
2026-08-22 16:55:35.575 [http-nio-8080-exec-1] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-08-22 16:55:35.576 [http-nio-8080-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-08-22 16:55:35.577 [http-nio-8080-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2026-08-22 16:55:55.764 [SpringApplicationShutdownHook] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} closing ...
2026-08-22 16:55:55.771 [SpringApplicationShutdownHook] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} closed
2026-08-22 16:55:58.204 [main] INFO  c.g.xiaohongshu.auth.XiaohongshuAuthApplication - Starting XiaohongshuAuthApplication using Java 17.0.14 with PID 18052 (E:\GitHub\xiaohongshu\xiaohongshu-auth\target\classes started by Administrator in E:\GitHub\xiaohongshu)
2026-08-22 16:55:58.207 [main] INFO  c.g.xiaohongshu.auth.XiaohongshuAuthApplication - The following 1 profile is active: "dev"
2026-08-22 16:55:58.788 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2026-08-22 16:55:58.790 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-08-22 16:55:58.813 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 11 ms. Found 0 Redis repository interfaces.
2026-08-22 16:55:59.693 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2026-08-22 16:55:59.710 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2026-08-22 16:55:59.711 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.5]
2026-08-22 16:55:59.893 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-08-22 16:55:59.894 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1638 ms
2026-08-22 16:56:00.588 [main] INFO  c.a.d.s.b.a.DruidDataSourceAutoConfigure - Init DruidDataSource
2026-08-22 16:56:00.841 [main] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
2026-08-22 16:56:01.162 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2026-08-22 16:56:01.174 [main] INFO  c.g.xiaohongshu.auth.XiaohongshuAuthApplication - Started XiaohongshuAuthApplication in 3.484 seconds (process running for 4.058)
2026-08-22 16:56:14.668 [http-nio-8080-exec-1] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-08-22 16:56:14.668 [http-nio-8080-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-08-22 16:56:14.669 [http-nio-8080-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2026-08-22 16:59:33.449 [SpringApplicationShutdownHook] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} closing ...
2026-08-22 16:59:33.457 [SpringApplicationShutdownHook] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} closed
2026-08-22 16:59:36.159 [main] INFO  c.g.xiaohongshu.auth.XiaohongshuAuthApplication - Starting XiaohongshuAuthApplication using Java 17.0.14 with PID 2152 (E:\GitHub\xiaohongshu\xiaohongshu-auth\target\classes started by Administrator in E:\GitHub\xiaohongshu)
2026-08-22 16:59:36.162 [main] INFO  c.g.xiaohongshu.auth.XiaohongshuAuthApplication - The following 1 profile is active: "dev"
2026-08-22 16:59:36.810 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2026-08-22 16:59:36.813 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-08-22 16:59:36.841 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 13 ms. Found 0 Redis repository interfaces.
2026-08-22 16:59:37.540 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2026-08-22 16:59:37.549 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2026-08-22 16:59:37.550 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.5]
2026-08-22 16:59:37.643 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-08-22 16:59:37.644 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1439 ms
2026-08-22 16:59:38.529 [main] INFO  c.a.d.s.b.a.DruidDataSourceAutoConfigure - Init DruidDataSource
